ID_KERETA: KA361
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 7
SEGMEN: Padalarang-Cimahi,Cimahi-Bandung,Bandung-Kiaracondong,Kiaracondong-Gedebage,Gedebage-Cimekar,Cimekar-Rancaekek,Rancaekek-Haurpugur,Haurpugur-Cicalengka
B10:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C1:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C2:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C3:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C4:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C5:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C6:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C7:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C8:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C9:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C10:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D1:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D2:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D3:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D4:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D5:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D6:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D7:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D8:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D9:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
D10:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true

GERBONG: KA128-G4
KAPASITAS: 40
KURSI:
A1:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A2:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A3:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A4:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A5:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A6:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A7:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A8:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A9:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
A10:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B1:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B2:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B3:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B4:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B5:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B6:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B7:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B8:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B9:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
B10:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C1:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C2:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C3:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C4:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C5:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C6:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C7:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C8:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
C9:Gambir-Jatinegara:true,Jatinegara-Bekasi:true,Bekasi-Karawang:true,Karawang-Purwakarta:true,Purwakarta-Sasaksaat:true,Sasaksaat-Padalarang:true,Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Leles:true,Leles-Cibatu:true,Cibatu-Cipeundeuy:true,Cipeundeuy-Rajapolah:true,Rajapolah-Tasikmalaya:true,Tasikmalaya-Awipari:true,Awipari-Manonjaya:true,Manonjaya-Ciamis:true,Ciamis-Banjar:true
